<Coefficient>
	 14 Total number of radial orbitals.
	   0.12445807478207
	  -0.12703778430547
	   0.12351831666375
	  -0.07925143085167
	  -0.92903248560895
	  -3.92757771561801
</Coefficient>
<Mkb>
Left spillage = 1.6805007779e-02
</Mkb>
