<Coefficient>
	 14 Total number of radial orbitals.
	   0.61152892759998
	   0.53165739570675
	   0.42213688426718
	   0.30966709045015
	   0.20947626420770
	   0.13033503257367
	   0.07344631128077
	   0.03699997110159
	   0.01592563000685
	   0.00571075595365
	   0.00124405286134
	   0.00020896946293
	  -0.00018751244028
	   0.00008427150498
	  -0.00059946593167
	Type	L	Zeta-Orbital
	  V 	1	    2
	  -0.43238387839126
	   0.00134136555533
	   0.05679544024820
	   0.20878747599625
	   0.14558406064660
	   0.16314691554706
	   0.08475564130706
	   0.10084026509440
	   0.02506914121671
	   0.05649676393900
	  -0.00906325307043
	   0.04140125075617
	  -0.02975183385098
	   0.03908751777561
	  -0.04014215009463
	   0.04660787745145
	  -0.05420694103466
	   0.06432677059391
	  -0.26270004013141
	Type	L	Zeta-Orbital
	  V 	1	    3
	  -1.73579546528362
	   0.52089974912553
	   0.42930817614373
	  -0.25078812075602
	  -0.48772276824246
	  -0.26137744930990
	  -0.26180948871168
	  -0.13010024380402
	  -0.21162023322265
	  -0.03997808259923
	  -0.14388684421783
	   0.04634684555197
	  -0.13440049541146
	   0.09394243746088
	  -0.13024456811835
	   0.13839813754784
	  -0.16936364276820
	   0.21275607613867
	  -0.79100713063661
	Type	L	Zeta-Orbital
	  V 	2	    1
	   0.27350192990563
	   0.38967293583083
	   0.52958488530549
	   0.54590955156018
	   0.59123700758815
	   0.54147405521046
	   0.51390677984735
	   0.40188716982110
	   0.33056292532237
	   0.19918999325322
	   0.14157896315688
	   0.04156407961012
	   0.03712312930767
	  -0.02018605192421
	   0.01726006193452
	  -0.02465750494880
	   0.02444972790181
	   0.00444822553427
	   0.28653437404043
	Type	L	Zeta-Orbital
	  V 	2	    2
	   0.55428996213473
	  -0.11569724346846
	   0.08887766660558
	  -0.13744754024584
	   0.01716913971309
	  -0.09950962444869
	   0.03466938058075
	  -0.07449120293379
	   0.06268775151683
	  -0.06754791644074
	   0.08139175128168
	  -0.07250886169251
	   0.09547913707226
	  -0.09219661430193
	   0.10630738857649
	  -0.11154962496906
	   0.10767253538506
	   0.00745652821552
	   1.38697154600556
	Type	L	Zeta-Orbital
	  V 	2	    3
	  -0.00973178511919
	   0.51973977522312
	   0.94289683335659
	   0.67588526274460
	  -0.31545612836598
	  -0.77441532883499
	  -1.01250779836840
	  -1.11256712922150
	  -1.15124495021087
	  -1.14140699919760
	  -0.96730131711515
	  -0.74667218906192
	  -0.48054627579594
	  -0.27622372554557
	  -0.08658272595363
	   0.00777184188990
	   0.03659095501146
	   0.08146959036955
	   0.25044471257084
	Type	L	Zeta-Orbital
	  V 	3	    1
	   0.16277029838518
	   0.69549337756176
	   0.53385293089993
	   0.61622480014722
	   0.29302594613410
	   0.28813315525196
	   0.14079932501835
	   0.14487377460538
	  -0.01250444958148
	   0.09005689358561
	  -0.02966478960377
	   0.06830541396926
	  -0.06346931784861
	   0.07093349923820
	  -0.06545137229235
	   0.06321467612166
	  -0.03421370705076
	  -0.60859251420278
	  -2.30368862559820
	Type	L	Zeta-Orbital
	  V 	3	    2
	  -0.09334374949514
	  -0.68094265797243
	   1.19897643973340
	   1.31926433801046
	   1.05832328566176
	   0.43414872445842
	   0.40165572307761
	   0.09072210363621
	   0.18148153872869
	  -0.03473517648672
	   0.14048921809038
	  -0.12102561883275
	   0.11955733387420
	  -0.12969068042894
	   0.14275300567291
	  -0.12186531740939
	   0.08257773125841
	   0.90177147706633
	   3.99408682257512
</Coefficient>
<Mkb>
Left spillage = 6.6001617330e-03
</Mkb>
